# Pin <0.137: FastAPI 0.137+ mounts an included router as a nested sub-app
# instead of flattening its routes into app.routes. Endpoints still serve, but
# the routes no longer appear as flat APIRoutes — which silently breaks route
# introspection (test_routes_mounted) and the generated OpenAPI/docs surface.
# 0.136.x flattens correctly (verified). Revisit when adapting to the new API.
fastapi>=0.104.0,<0.137
uvicorn[standard]>=0.24.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<1.0.0
asyncpg>=0.29.0,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
httpx>=0.27.0,<1.0.0
alembic>=1.13,<2.0.0
